"","src_cell","tar_cell","g1","g2","g1_percent","g2_percent","dataset"
"74","CD8Tex","Mast","CD8A","LYNX1","0.339482940988365","0.807347167694896","HNSC_GSE139324_Expression.zip"
"75","CD8Tex","NK","CD8A","PRR5L","0.339482940988365","0.304747613979376","HNSC_GSE139324_Expression.zip"
"76","CD8Tex","Mast","CD8A","RAPGEF3","0.339482940988365","0.483409715857012","HNSC_GSE139324_Expression.zip"
"77","CD8Tex","DC","CD8A","SULF2","0.339482940988365","0.381983267296792","HNSC_GSE139324_Expression.zip"
"78","Tprolif","Mono/Macro","CXCL13","B3GNT5","0.340563506816134","0.467760549952331","HNSC_GSE139324_Expression.zip"
"79","Tprolif","CD4Tconv","CXCL13","CH25H","0.340563506816134","0.215182781642467","HNSC_GSE139324_Expression.zip"
"80","Tprolif","DC","CXCL13","EPHX3","0.340563506816134","0.547464239271782","HNSC_GSE139324_Expression.zip"
"81","Tprolif","Treg","CXCL13","GEM","0.340563506816134","0.322873566410264","HNSC_GSE139324_Expression.zip"
"82","Tprolif","DC","CXCL13","GNA15","0.340563506816134","0.355349227267282","HNSC_GSE139324_Expression.zip"
"83","Tprolif","Mono/Macro","CXCL13","LPAR1","0.340563506816134","0.601319875776398","HNSC_GSE139324_Expression.zip"
"84","Tprolif","DC","CXCL13","THBD","0.340563506816134","0.514501110174013","HNSC_GSE139324_Expression.zip"
"85","Mono/Macro","Mast","CXCL9","LRRC4","0.481816279556393","0.294585196224541","HNSC_GSE139324_Expression.zip"
"86","Tprolif","Mast","IFNG","CCDC3","0.343013476681839","0.579369183040331","HNSC_GSE139324_Expression.zip"
"87","Tprolif","Mono/Macro","IFNG","CD302","0.343013476681839","0.611261382172575","HNSC_GSE139324_Expression.zip"
"88","Tprolif","Mast","IFNG","FKBP1B","0.343013476681839","0.237581699346405","HNSC_GSE139324_Expression.zip"
"89","Tprolif","Mast","IFNG","KCTD14","0.343013476681839","0.513362584762664","HNSC_GSE139324_Expression.zip"
"90","Tprolif","Mast","IFNG","LRRC4","0.343013476681839","0.294585196224541","HNSC_GSE139324_Expression.zip"
"91","Tprolif","Treg","IFNG","TNF","0.343013476681839","0.170834975394347","HNSC_GSE139324_Expression.zip"
"92","NK","Mast","TBX21","LRRC4","0.418061128105583","0.294585196224541","HNSC_GSE139324_Expression.zip"
"93","CD8Tex","Fibroblasts","CD8A","CHST15","0.394622215924932","0.285992005813953","KIRC_GSE111360_Expression.zip"
"94","CD8Tex","Mono/Macro","CD8A","GBGT1","0.394622215924932","0.277765407908799","KIRC_GSE111360_Expression.zip"
"95","CD8Tex","NK","CD8A","GEM","0.394622215924932","0.177651631138853","KIRC_GSE111360_Expression.zip"
"96","CD8Tex","DC","CD8A","LPAR1","0.394622215924932","0.273014682241989","KIRC_GSE111360_Expression.zip"
"97","CD8Tex","Fibroblasts","CD8A","LYNX1","0.394622215924932","0.689585666293393","KIRC_GSE111360_Expression.zip"
"98","CD8Tex","CD8Tex","CD8A","PRR5L","0.394622215924932","0.522750376123287","KIRC_GSE111360_Expression.zip"
"99","CD8Tex","Fibroblasts","CD8A","RAPGEF3","0.394622215924932","0.58497957822789","KIRC_GSE111360_Expression.zip"
"100","CD8Tex","Fibroblasts","CD8A","SULF2","0.394622215924932","0.616547100234663","KIRC_GSE111360_Expression.zip"
"101","CD8Tex","DC","CXCL13","B3GNT5","0.452249204919389","0.23515900939833","KIRC_GSE111360_Expression.zip"
"102","CD8Tex","Plasma","CXCL13","CH25H","0.452249204919389","0.246860090161549","KIRC_GSE111360_Expression.zip"
"103","CD8Tex","Fibroblasts","CXCL13","EPHX3","0.452249204919389","0.409152542372881","KIRC_GSE111360_Expression.zip"
"104","CD8Tex","NK","CXCL13","GEM","0.452249204919389","0.177651631138853","KIRC_GSE111360_Expression.zip"
"105","CD8Tex","DC","CXCL13","GNA15","0.452249204919389","0.206254828062455","KIRC_GSE111360_Expression.zip"
"106","CD8Tex","DC","CXCL13","LPAR1","0.452249204919389","0.273014682241989","KIRC_GSE111360_Expression.zip"
"107","CD8Tex","Mono/Macro","CXCL13","THBD","0.452249204919389","0.280157938487116","KIRC_GSE111360_Expression.zip"
"108","Mono/Macro","Mono/Macro","CXCL9","LRRC4","0.402433090024331","0.402334152334152","KIRC_GSE111360_Expression.zip"
"109","CD8Tex","B","IFNG","CCDC3","0.296296076628807","0.268571428571429","KIRC_GSE111360_Expression.zip"
"110","CD8Tex","Mono/Macro","IFNG","CD302","0.296296076628807","0.332002416482074","KIRC_GSE111360_Expression.zip"
"111","CD8Tex","Mast","IFNG","FKBP1B","0.296296076628807","0.207667612363745","KIRC_GSE111360_Expression.zip"
"112","CD8Tex","Fibroblasts","IFNG","KCTD14","0.296296076628807","0.928837842638091","KIRC_GSE111360_Expression.zip"
"113","CD8Tex","Mono/Macro","IFNG","LRRC4","0.296296076628807","0.402334152334152","KIRC_GSE111360_Expression.zip"
"114","CD8Tex","CD4Tconv","IFNG","RFLNB","0.296296076628807","0.221314356000703","KIRC_GSE111360_Expression.zip"
"115","CD8Tex","CD4Tconv","IFNG","TNF","0.296296076628807","0.149230721207539","KIRC_GSE111360_Expression.zip"
"116","CD8T","Mono/Macro","TBX21","LRRC4","0.280366764344456","0.402334152334152","KIRC_GSE111360_Expression.zip"
"117","CD8Tex","Mono/Macro","CD8A","CHST15","0.377729641742138","0.457213745192904","KIRC_GSE121636_Expression.zip"
"118","CD8Tex","Mono/Macro","CD8A","GBGT1","0.377729641742138","0.604908811999318","KIRC_GSE121636_Expression.zip"
"119","CD8Tex","Treg","CD8A","GEM","0.377729641742138","0.290525266765514","KIRC_GSE121636_Expression.zip"
"120","CD8Tex","Mono/Macro","CD8A","LPAR1","0.377729641742138","0.810662680617838","KIRC_GSE121636_Expression.zip"
"121","CD8Tex","Mono/Macro","CD8A","LYNX1","0.377729641742138","0.722112537018756","KIRC_GSE121636_Expression.zip"
"122","CD8Tex","CD8Tex","CD8A","PRR5L","0.377729641742138","0.4460547658582","KIRC_GSE121636_Expression.zip"
"123","CD8Tex","B","CD8A","RAPGEF3","0.377729641742138","0.462450592885375","KIRC_GSE121636_Expression.zip"
"124","CD8Tex","DC","CD8A","SULF2","0.377729641742138","0.491972125007675","KIRC_GSE121636_Expression.zip"
"125","Tprolif","Mono/Macro","CXCL13","B3GNT5","0.383211935264773","0.527904083733699","KIRC_GSE121636_Expression.zip"
"126","Tprolif","CD8Tex","CXCL13","CH25H","0.383211935264773","0.314592999553493","KIRC_GSE121636_Expression.zip"
"127","Tprolif","Mono/Macro","CXCL13","EPHX3","0.383211935264773","0.531291611185086","KIRC_GSE121636_Expression.zip"
"128","Tprolif","Treg","CXCL13","GEM","0.383211935264773","0.290525266765514","KIRC_GSE121636_Expression.zip"
"129","Tprolif","DC","CXCL13","GNA15","0.383211935264773","0.453564601311143","KIRC_GSE121636_Expression.zip"
"130","Tprolif","Mono/Macro","CXCL13","LPAR1","0.383211935264773","0.810662680617838","KIRC_GSE121636_Expression.zip"
"131","Tprolif","DC","CXCL13","THBD","0.383211935264773","0.521211491043047","KIRC_GSE121636_Expression.zip"
"132","DC","Mono/Macro","CXCL9","LRRC4","0.620419160248921","0.650637880274779","KIRC_GSE121636_Expression.zip"
"133","CD8Tex","CD8T","IFNG","CCDC3","0.343823364842901","0.246422893481717","KIRC_GSE121636_Expression.zip"
"134","CD8Tex","Mono/Macro","IFNG","CD302","0.343823364842901","0.598605175931393","KIRC_GSE121636_Expression.zip"
"135","CD8Tex","DC","IFNG","FKBP1B","0.343823364842901","0.525194258762852","KIRC_GSE121636_Expression.zip"
"136","CD8Tex","Mono/Macro","IFNG","LRRC4","0.343823364842901","0.650637880274779","KIRC_GSE121636_Expression.zip"
"137","CD8Tex","DC","IFNG","TNF","0.343823364842901","0.230842079976347","KIRC_GSE121636_Expression.zip"
"138","NK","Mono/Macro","TBX21","LRRC4","0.375942594211391","0.650637880274779","KIRC_GSE121636_Expression.zip"
"139","NK","Mast","CCL5","RASL12","0.2336421313332","1","LIHC_GSE140228_10X_Expression.zip"
"140","CD8T","Mono/Macro","CD8A","CHST15","0.281999902253067","0.337889029191116","LIHC_GSE140228_10X_Expression.zip"
"141","CD8T","Mono/Macro","CD8A","GBGT1","0.281999902253067","0.456542921173146","LIHC_GSE140228_10X_Expression.zip"
"142","CD8T","Treg","CD8A","GEM","0.281999902253067","0.291665943374937","LIHC_GSE140228_10X_Expression.zip"
"143","CD8T","Mast","CD8A","LPAR1","0.281999902253067","0.59045643153527","LIHC_GSE140228_10X_Expression.zip"
"144","CD8T","NK","CD8A","PRR5L","0.281999902253067","0.209123363744546","LIHC_GSE140228_10X_Expression.zip"
"145","CD8T","Mast","CD8A","RAPGEF3","0.281999902253067","0.853896103896104","LIHC_GSE140228_10X_Expression.zip"
"146","CD8T","ILC","CD8A","SULF2","0.281999902253067","0.272486854934575","LIHC_GSE140228_10X_Expression.zip"
"147","Treg","DC","CXCL13","B3GNT5","0.369405719779657","0.473239929436807","LIHC_GSE140228_10X_Expression.zip"
"148","Treg","Mono/Macro","CXCL13","CH25H","0.369405719779657","0.269753847713335","LIHC_GSE140228_10X_Expression.zip"
"149","Treg","ILC","CXCL13","EPHX3","0.369405719779657","0.48848167539267","LIHC_GSE140228_10X_Expression.zip"
"150","Treg","Treg","CXCL13","GEM","0.369405719779657","0.291665943374937","LIHC_GSE140228_10X_Expression.zip"
"151","Treg","ILC","CXCL13","GNA15","0.369405719779657","0.398296334537945","LIHC_GSE140228_10X_Expression.zip"
"152","Treg","Mast","CXCL13","LPAR1","0.369405719779657","0.59045643153527","LIHC_GSE140228_10X_Expression.zip"
"153","Treg","ILC","CXCL13","THBD","0.369405719779657","0.318379132081925","LIHC_GSE140228_10X_Expression.zip"
"154","Mono/Macro","Mast","CXCL9","LRRC4","0.450739584746913","0.262003780718336","LIHC_GSE140228_10X_Expression.zip"
"155","CD8Tex","Mast","IFNG","CCDC3","0.291151170618595","0.894709632948475","LIHC_GSE140228_10X_Expression.zip"
"156","CD8Tex","Mono/Macro","IFNG","CD302","0.291151170618595","0.397231023556964","LIHC_GSE140228_10X_Expression.zip"
"157","CD8Tex","DC","IFNG","FKBP1B","0.291151170618595","0.364314885227433","LIHC_GSE140228_10X_Expression.zip"
"158","CD8Tex","Mast","IFNG","KCTD14","0.291151170618595","0.69002473206925","LIHC_GSE140228_10X_Expression.zip"
"159","CD8Tex","Mast","IFNG","LRRC4","0.291151170618595","0.262003780718336","LIHC_GSE140228_10X_Expression.zip"
"160","CD8Tex","CD8Tex","IFNG","TNF","0.291151170618595","0.185689308884939","LIHC_GSE140228_10X_Expression.zip"
"161","NK","Mast","TBX21","LRRC4","0.340046929996089","0.262003780718336","LIHC_GSE140228_10X_Expression.zip"
"162","CD8T","Mono/Macro","CD8A","CHST15","0.459501742760329","0.403682765304474","NPC_GSE162025_Expression.zip"
"163","CD8T","Mono/Macro","CD8A","GBGT1","0.459501742760329","0.349508722678965","NPC_GSE162025_Expression.zip"
"164","CD8T","Treg","CD8A","GEM","0.459501742760329","0.24062137424262","NPC_GSE162025_Expression.zip"
"165","CD8T","Mono/Macro","CD8A","LPAR1","0.459501742760329","0.638206042409458","NPC_GSE162025_Expression.zip"
"166","CD8T","Mono/Macro","CD8A","LYNX1","0.459501742760329","0.545436146529043","NPC_GSE162025_Expression.zip"
"167","CD8T","NK","CD8A","PRR5L","0.459501742760329","0.382434923346671","NPC_GSE162025_Expression.zip"
"168","CD8T","Plasma","CD8A","RAPGEF3","0.459501742760329","0.368770764119601","NPC_GSE162025_Expression.zip"
"169","CD8T","Mono/Macro","CD8A","SULF2","0.459501742760329","0.374151517910433","NPC_GSE162025_Expression.zip"
"170","Tprolif","Malignant","CXCL13","B3GNT5","0.497193940469133","0.398851560953072","NPC_GSE162025_Expression.zip"
"171","Tprolif","Mono/Macro","CXCL13","CH25H","0.497193940469133","0.207500561419268","NPC_GSE162025_Expression.zip"
"172","Tprolif","Malignant","CXCL13","EPHX3","0.497193940469133","0.700857575248024","NPC_GSE162025_Expression.zip"
"173","Tprolif","Treg","CXCL13","GEM","0.497193940469133","0.24062137424262","NPC_GSE162025_Expression.zip"
"174","Tprolif","DC","CXCL13","GNA15","0.497193940469133","0.330284051558771","NPC_GSE162025_Expression.zip"
"175","Tprolif","Mono/Macro","CXCL13","LPAR1","0.497193940469133","0.638206042409458","NPC_GSE162025_Expression.zip"
"176","Tprolif","DC","CXCL13","THBD","0.497193940469133","0.710765043846387","NPC_GSE162025_Expression.zip"
"177","Mono/Macro","Malignant","CXCL9","LRRC4","0.665144331334542","0.411627906976744","NPC_GSE162025_Expression.zip"
"178","Tprolif","Malignant","IFNG","CCDC3","0.455978423733893","0.357992073976222","NPC_GSE162025_Expression.zip"
"179","Tprolif","Mono/Macro","IFNG","CD302","0.455978423733893","0.795312610886381","NPC_GSE162025_Expression.zip"
"180","Tprolif","Mono/Macro","IFNG","FKBP1B","0.455978423733893","0.242655815799921","NPC_GSE162025_Expression.zip"
"181","Tprolif","Malignant","IFNG","KCTD14","0.455978423733893","0.37791932059448","NPC_GSE162025_Expression.zip"
"182","Tprolif","Malignant","IFNG","LRRC4","0.455978423733893","0.411627906976744","NPC_GSE162025_Expression.zip"
"183","Tprolif","DC","IFNG","TNF","0.455978423733893","0.176648889229943","NPC_GSE162025_Expression.zip"
"184","NK","Malignant","TBX21","LRRC4","0.516674737090426","0.411627906976744","NPC_GSE162025_Expression.zip"
"185","CD8Tex","Plasma","CD8A","CHST15","0.247539550660346","0.431008655126498","NSCLC_GSE139555_Expression.zip"
"186","CD8Tex","DC","CD8A","GBGT1","0.247539550660346","0.34989010989011","NSCLC_GSE139555_Expression.zip"
"187","CD8Tex","Treg","CD8A","GEM","0.247539550660346","0.316020767301223","NSCLC_GSE139555_Expression.zip"
"188","CD8Tex","DC","CD8A","LPAR1","0.247539550660346","0.483358778625954","NSCLC_GSE139555_Expression.zip"
"189","CD8Tex","Mono/Macro","CD8A","LYNX1","0.247539550660346","0.479245283018868","NSCLC_GSE139555_Expression.zip"
"190","CD8Tex","NK","CD8A","PRR5L","0.247539550660346","0.215730262940847","NSCLC_GSE139555_Expression.zip"
"191","CD8Tex","Plasma","CD8A","RAPGEF3","0.247539550660346","0.655982905982906","NSCLC_GSE139555_Expression.zip"
"192","CD8Tex","Mono/Macro","CD8A","SULF2","0.247539550660346","0.546711092688837","NSCLC_GSE139555_Expression.zip"
"193","Tprolif","Mono/Macro","CXCL13","B3GNT5","0.418971070339909","0.485713301527704","NSCLC_GSE139555_Expression.zip"
"194","Tprolif","Mono/Macro","CXCL13","CH25H","0.418971070339909","0.290786323466134","NSCLC_GSE139555_Expression.zip"
"195","Tprolif","DC","CXCL13","EPHX3","0.418971070339909","0.29637526652452","NSCLC_GSE139555_Expression.zip"
"196","Tprolif","Treg","CXCL13","GEM","0.418971070339909","0.316020767301223","NSCLC_GSE139555_Expression.zip"
"197","Tprolif","DC","CXCL13","GNA15","0.418971070339909","0.314944206903744","NSCLC_GSE139555_Expression.zip"
"198","Tprolif","DC","CXCL13","LPAR1","0.418971070339909","0.483358778625954","NSCLC_GSE139555_Expression.zip"
"199","Tprolif","Mono/Macro","CXCL13","THBD","0.418971070339909","0.61607739931402","NSCLC_GSE139555_Expression.zip"
"200","DC","Mono/Macro","CXCL9","LRRC4","0.529583447938633","0.497751124437781","NSCLC_GSE139555_Expression.zip"
"201","CD8Tex","NK","IFNG","CCDC3","0.296991356090347","0.180534918276374","NSCLC_GSE139555_Expression.zip"
"202","CD8Tex","Mono/Macro","IFNG","CD302","0.296991356090347","0.554792043399638","NSCLC_GSE139555_Expression.zip"
"203","CD8Tex","NK","IFNG","FKBP1B","0.296991356090347","0.220893275342924","NSCLC_GSE139555_Expression.zip"
"204","CD8Tex","Mono/Macro","IFNG","LRRC4","0.296991356090347","0.497751124437781","NSCLC_GSE139555_Expression.zip"
"205","CD8Tex","NK","IFNG","TNF","0.296991356090347","0.179121680561713","NSCLC_GSE139555_Expression.zip"
"206","NK","Mono/Macro","TBX21","LRRC4","0.328899679302117","0.497751124437781","NSCLC_GSE139555_Expression.zip"
"207","NK","Fibroblasts","CCL5","RASL12","0.333743189089601","0.940183865960919","NSCLC_GSE146100_Expression.zip"
"208","CD8T","Endothelial","CD8A","CHST15","0.625239594321153","0.224121670825027","NSCLC_GSE146100_Expression.zip"
"209","CD8T","Mono/Macro","CD8A","GBGT1","0.625239594321153","0.365204129516659","NSCLC_GSE146100_Expression.zip"
"210","CD8T","Fibroblasts","CD8A","GEM","0.625239594321153","0.420176316416488","NSCLC_GSE146100_Expression.zip"
"211","CD8T","Fibroblasts","CD8A","LPAR1","0.625239594321153","0.566093530155248","NSCLC_GSE146100_Expression.zip"
"212","CD8T","Fibroblasts","CD8A","LYNX1","0.625239594321153","0.556322350845948","NSCLC_GSE146100_Expression.zip"
"213","CD8T","NK","CD8A","PRR5L","0.625239594321153","0.291058298042686","NSCLC_GSE146100_Expression.zip"
"214","CD8T","Endothelial","CD8A","RAPGEF3","0.625239594321153","0.702095686120776","NSCLC_GSE146100_Expression.zip"
"215","CD8T","Endothelial","CD8A","SULF2","0.625239594321153","0.418462184267658","NSCLC_GSE146100_Expression.zip"
"216","CD8T","Mono/Macro","CXCL13","B3GNT5","0.589724583250972","0.353381890684923","NSCLC_GSE146100_Expression.zip"
"217","CD8T","Fibroblasts","CXCL13","CH25H","0.589724583250972","0.451831522347933","NSCLC_GSE146100_Expression.zip"
"218","CD8T","Epithelial","CXCL13","EPHX3","0.589724583250972","0.704108264862252","NSCLC_GSE146100_Expression.zip"
"219","CD8T","Fibroblasts","CXCL13","GEM","0.589724583250972","0.420176316416488","NSCLC_GSE146100_Expression.zip"
"220","CD8T","DC","CXCL13","GNA15","0.589724583250972","0.342765007645637","NSCLC_GSE146100_Expression.zip"
"221","CD8T","Fibroblasts","CXCL13","LPAR1","0.589724583250972","0.566093530155248","NSCLC_GSE146100_Expression.zip"
"222","CD8T","Endothelial","CXCL13","THBD","0.589724583250972","0.378074077131859","NSCLC_GSE146100_Expression.zip"
"223","DC","Epithelial","CXCL9","LRRC4","0.442300394656952","0.591157770220316","NSCLC_GSE146100_Expression.zip"
"224","CD8T","Endothelial","IFNG","CCDC3","0.40749608218701","0.609417961853492","NSCLC_GSE146100_Expression.zip"
